og_coord,goldstar_coord,dist
"(3458.0, 2488.0)","(3432.0, 2526.0)",46.043
"(3376.0, 2531.0)","(3432.0, 2526.0)",56.223
"(2504.0, 3996.0)","(2508.0, 3918.0)",78.102
"(2429.0, 3900.0)","(2508.0, 3918.0)",81.025
"(2948.0, 1388.0)","(3024.0, 1338.0)",90.973
"(1603.0, 3182.0)","(1554.0, 3102.0)",93.814
"(2301.0, 3505.0)","(2304.0, 3600.0)",95.047
"(3804.0, 1908.0)","(3900.0, 1932.0)",98.955
"(3839.0, 1854.0)","(3900.0, 1932.0)",99.02
"(3624.0, 1160.0)","(3540.0, 1098.0)",104.403
"(2428.0, 3845.0)","(2508.0, 3918.0)",108.301
"(1649.0, 3155.0)","(1554.0, 3102.0)",108.784
"(1446.0, 3120.0)","(1554.0, 3102.0)",109.49
"(3056.0, 2821.0)","(3030.0, 2928.0)",110.114
"(3725.0, 2580.0)","(3684.0, 2472.0)",115.521
"(3021.0, 3309.0)","(2994.0, 3426.0)",120.075
"(2375.0, 2528.0)","(2254.0, 2534.0)",121.149
"(2415.0, 3840.0)","(2508.0, 3918.0)",121.38
"(1600.0, 2980.0)","(1554.0, 3102.0)",130.384
"(3767.0, 1944.0)","(3900.0, 1932.0)",133.54
"(3298.0, 2527.0)","(3432.0, 2526.0)",134.004
"(2970.0, 1461.0)","(3024.0, 1338.0)",134.332
"(2939.0, 1905.0)","(3006.0, 1788.0)",134.826
"(2856.0, 3430.0)","(2994.0, 3426.0)",138.058
"(1683.0, 3154.0)","(1554.0, 3102.0)",139.086
"(4009.0, 2022.0)","(3900.0, 1932.0)",141.354
"(3141.0, 2836.0)","(3030.0, 2928.0)",144.17
"(3084.0, 2793.0)","(3030.0, 2928.0)",145.399
"(2382.0, 3844.0)","(2508.0, 3918.0)",146.123
"(2871.0, 3510.0)","(2994.0, 3426.0)",148.946
"(3135.0, 3378.0)","(2994.0, 3426.0)",148.946
"(2601.0, 3801.0)","(2508.0, 3918.0)",149.459
"(2881.0, 3524.0)","(2994.0, 3426.0)",149.576
"(3147.0, 1424.0)","(3024.0, 1338.0)",150.083
"(2922.0, 1914.0)","(3006.0, 1788.0)",151.433
"(3584.0, 2586.0)","(3684.0, 2472.0)",151.644
"(3369.0, 2664.0)","(3432.0, 2526.0)",151.7
"(3782.0, 2028.0)","(3900.0, 1932.0)",152.118
"(4043.0, 1988.0)","(3900.0, 1932.0)",153.574
