og_coord,Path
"(2705.0, 3730.0)","[(2705, 3730), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2902.0, 3485.0)","[(2902, 3485), (2888.0, 3520.0), (2872.0, 3536.0), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2721.0, 3724.0)","[(2721, 3724), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2621.0, 3543.0)","[(2621, 3543), (2616.0, 3568.0), (2720.0, 3576.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2691.0, 2916.0)","[(2691, 2916), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2918.0, 3343.0)","[(2918, 3343), (2904.0, 3504.0), (2888.0, 3520.0), (2872.0, 3536.0), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2557.0, 3128.0)","[(2557, 3128), (2552.0, 3328.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2733.0, 3499.0)","[(2733, 3499), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2982.0, 3316.0)","[(2982, 3316), (2968.0, 3440.0), (2952.0, 3456.0), (2936.0, 3472.0), (2920.0, 3488.0), (2904.0, 3504.0), (2888.0, 3520.0), (2872.0, 3536.0), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2829.0, 3409.0)","[(2829, 3409), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2584.0, 3162.0)","[(2584, 3162), (2584.0, 3328.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(3017.0, 3323.0)","[(3017, 3323), (3000.0, 3392.0), (2984.0, 3408.0), (2968.0, 3440.0), (2952.0, 3456.0), (2936.0, 3472.0), (2920.0, 3488.0), (2904.0, 3504.0), (2888.0, 3520.0), (2872.0, 3536.0), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2744.0, 2909.0)","[(2744, 2909), (2744.0, 3584.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2612.0, 3555.0)","[(2612, 3555), (2616.0, 3568.0), (2720.0, 3576.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2702.0, 3775.0)","[(2702, 3775), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2958.0, 3235.0)","[(2958, 3235), (2936.0, 3472.0), (2920.0, 3488.0), (2904.0, 3504.0), (2888.0, 3520.0), (2872.0, 3536.0), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
