cluster_id,cluster_size,cluster_area
198,1,3.133
199,1,3.133
200,1,3.133
201,1,3.133
202,1,3.133
203,1,0.0
204,1,3.133
205,2,0.0
206,2,7.888
207,1,3.133
208,1,0.0
209,1,3.133
210,1,0.0
211,1,0.0
212,1,3.133
213,1,3.133
214,1,0.0
215,1,3.133
216,1,3.133
217,1,3.133
218,1,3.133
219,1,0.0
220,1,0.0
221,1,3.133
222,1,0.0
223,1,0.0
224,1,3.133
225,1,0.0
226,1,3.133
227,2,0.0
228,1,0.0
229,1,3.133
230,1,3.133
231,1,3.133
232,1,0.0
233,1,3.133
234,1,0.0
235,2,6.905
236,1,0.0
237,2,7.146
238,1,3.133
239,1,0.0
240,1,3.133
241,1,3.133
242,1,3.133
243,1,3.133
244,1,3.133
245,1,3.133
246,1,3.133
247,1,0.0
248,1,0.0
249,1,3.133
250,1,0.0
251,1,3.133
252,1,3.133
253,1,3.133
254,1,0.0
255,1,3.133
256,2,7.651
257,1,3.133
258,1,3.133
259,1,3.133
260,1,3.133
261,1,0.0
262,1,3.133
263,1,0.0
264,1,3.133
265,1,3.133
266,1,3.133
267,1,3.133
268,1,0.0
269,1,3.133
270,1,3.133
271,1,0.0
272,1,3.133
273,1,0.0
274,1,0.0
275,1,3.133
276,1,3.133
277,1,3.133
278,1,0.0
279,1,3.133
280,1,3.133
281,1,3.133
282,1,0.925
283,1,0.0
284,1,3.133
285,1,0.0
286,1,3.133
287,1,3.133
288,1,3.133
289,1,0.0
290,1,3.133
291,1,3.133
292,1,3.133
293,1,3.133
294,1,0.0
295,1,3.133
296,1,3.133
297,1,3.133
298,1,3.133
299,1,3.133
300,1,0.0
301,1,3.133
302,1,3.133
303,1,3.133
304,1,2.728
305,1,3.133
306,1,3.133
307,1,3.133
308,1,3.133
309,1,3.133
310,1,3.133
311,1,3.133
312,1,3.133
313,1,3.133
314,1,3.133
315,1,3.133
316,1,0.0
317,1,3.133
318,1,3.133
319,1,0.0
320,1,0.0
321,1,0.0
322,1,3.133
323,1,3.133
324,1,0.0
325,1,3.133
326,1,3.133
327,1,3.133
328,1,3.133
329,1,3.133
330,1,0.0
331,2,6.521
332,1,3.133
333,1,3.133
334,1,3.133
335,1,3.133
336,1,3.133
337,1,3.133
338,1,0.0
339,1,3.133
340,1,0.0
341,1,3.133
342,1,3.133
343,1,3.133
344,1,0.0
345,1,3.133
346,1,3.133
347,1,3.133
348,1,3.133
349,1,3.133
350,1,3.133
351,1,3.133
352,1,3.133
353,1,0.0
354,1,0.0
355,1,3.133
356,1,3.133
357,1,3.133
358,1,0.0
359,1,3.133
360,1,3.133
361,1,3.133
362,1,3.133
363,1,3.133
364,1,0.0
365,1,0.0
