og_coord,closest_coord,dist,avg_dist
"(5949.0, 916.0)","(5954.0, 913.0)",5.831,59.496
"(5954.0, 913.0)","(5949.0, 916.0)",5.831,0.0
"(3352.0, 1407.0)","(3351.0, 1413.0)",6.083,0.0
"(3351.0, 1413.0)","(3352.0, 1407.0)",6.083,0.0
"(2127.0, 3078.0)","(2128.0, 3072.0)",6.083,0.0
"(2128.0, 3072.0)","(2127.0, 3078.0)",6.083,0.0
"(2394.0, 3231.0)","(2398.0, 3226.0)",6.403,0.0
"(2398.0, 3226.0)","(2394.0, 3231.0)",6.403,0.0
"(1611.0, 3296.0)","(1618.0, 3295.0)",7.071,0.0
"(1618.0, 3295.0)","(1611.0, 3296.0)",7.071,0.0
"(5805.0, 1029.0)","(5815.0, 1030.0)",10.05,0.0
"(5815.0, 1030.0)","(5805.0, 1029.0)",10.05,0.0
"(3488.0, 2425.0)","(3488.0, 2436.0)",11.0,0.0
"(3488.0, 2436.0)","(3488.0, 2425.0)",11.0,0.0
"(1886.0, 3050.0)","(1879.0, 3059.0)",11.402,0.0
"(1879.0, 3059.0)","(1886.0, 3050.0)",11.402,0.0
"(1536.0, 3588.0)","(1540.0, 3599.0)",11.705,0.0
"(1540.0, 3599.0)","(1536.0, 3588.0)",11.705,0.0
"(5197.0, 364.0)","(5191.0, 353.0)",12.53,0.0
"(5191.0, 353.0)","(5197.0, 364.0)",12.53,0.0
"(3211.0, 1964.0)","(3224.0, 1965.0)",13.038,0.0
"(3224.0, 1965.0)","(3211.0, 1964.0)",13.038,0.0
"(1634.0, 4162.0)","(1625.0, 4151.0)",14.213,0.0
"(1625.0, 4151.0)","(1634.0, 4162.0)",14.213,0.0
"(5378.0, 656.0)","(5392.0, 660.0)",14.56,0.0
"(5392.0, 660.0)","(5378.0, 656.0)",14.56,0.0
"(1216.0, 5554.0)","(1211.0, 5568.0)",14.866,0.0
"(1211.0, 5568.0)","(1216.0, 5554.0)",14.866,0.0
"(2507.0, 3135.0)","(2492.0, 3137.0)",15.133,0.0
"(2492.0, 3137.0)","(2507.0, 3135.0)",15.133,0.0
"(3247.0, 2245.0)","(3250.0, 2230.0)",15.297,0.0
"(3250.0, 2230.0)","(3247.0, 2245.0)",15.297,0.0
"(5675.0, 1009.0)","(5671.0, 1025.0)",16.492,0.0
"(5671.0, 1025.0)","(5675.0, 1009.0)",16.492,0.0
"(1846.0, 3395.0)","(1855.0, 3381.0)",16.643,0.0
"(1855.0, 3381.0)","(1846.0, 3395.0)",16.643,0.0
